ISBN	Artist	Title	Author	Shelf
9.7809E+12				D4
9.78081E+12				D4
9.78081E+12				D4
9.78081E+12				D4
9.78081E+12				D4
9.7812E+12				D4
9.78081E+12				D4
9.78081E+12				D4
9.78032E+12				D4
9.78081E+12		End of D4: 23 Books		D4
